Cleanup report
=================
Before: 1021
After:  613
Dropped pre-probe: 388
Dropped on probe:  20

=== Dropped pre-probe ===
  0–9  [no URL to verify]
  [1]  [blocklisted name (junk)]
  [12]  [blocklisted name (junk)]
  [16]  [blocklisted name (junk)]
  168 Chasa  [no URL to verify]
  [17]  [blocklisted name (junk)]
  [2]  [blocklisted name (junk)]
  [27]  [blocklisted name (junk)]
  [3]  [blocklisted name (junk)]
  [4]  [blocklisted name (junk)]
  [5]  [blocklisted name (junk)]
  [6]  [blocklisted name (junk)]
  [7]  [blocklisted name (junk)]
  7 Días  [no URL to verify]
  Aamulehti  [no URL to verify]
  Abaco  [no URL to verify]
  ABC Color  [no URL to verify]
  Achagiotika Nea  [looks like a person's name]
  Ad-Dustour  [no URL to verify]
  adding a topic  [no URL to verify]
  Adevărul de Cluj  [no URL to verify]
  Afar  [no URL to verify]
  Agon  [no URL to verify]
  Ajá  [no URL to verify]
  Akhbar Al Arab  [no URL to verify]
  Akhbar Al Joumhouria  [no URL to verify]
  Akhbar Al Youm  [no URL to verify]
  Akhbar Nouakchott  [looks like a person's name]
  Akhir Lahza  [looks like a person's name]
  Al Arab  [looks like a person's name]
  Al Ayyam  [looks like a person's name]
  Al-Bilad  [no URL to verify]
  Al Día  [looks like a person's name]
    https://aldia.com.gt/
  Al Difa  [looks like a person's name]
  Al Kalima  [looks like a person's name]
  Al Khaleej  [looks like a person's name]
  Al-Qabas  [no URL to verify]
  Al Ra'ai  [looks like a person's name]
  Al Raya  [looks like a person's name]
  Al-Roya  [no URL to verify]
  Al-Seyassah  [no URL to verify]
  Albania  [no URL to verify]
  Alchourouk  [no URL to verify]
  Algeria  [no URL to verify]
  Alithia  [no URL to verify]
  Alwatan  [no URL to verify]
  Alwihda  [no URL to verify]
  Amandala  [no URL to verify]
  Ambato  [no URL to verify]
  Andorra  [no URL to verify]
  Angola  [no URL to verify]
  Anguilla Official Gazette  [no URL to verify]
  Antillean Creole  [looks like a person's name]
  Antiquity  [no URL to verify]
  Antônio Hohlfeldt  [looks like a person's name]
    http://www.redalyc.org/html/698/69831021005/
  Arabic  [blocklisted name (junk)]
  Arc-en-Ciel  [no URL to verify]
  Argumenty i Fakty  [no URL to verify]
  Argumenty Nedeli  [looks like a person's name]
  Armenia  [no URL to verify]
  Army  [no URL to verify]
  Asunción  [no URL to verify]
  Atlantico  [no URL to verify]
  Atuagagdliutit/Grønlandsposten  [no URL to verify]
  Australia  [no URL to verify]
  Austria  [no URL to verify]
  Autó-Motor  [no URL to verify]
  Avante!  [no URL to verify]
  Awe Mainta  [looks like a person's name]
    https://www.awemainta.com/
  Azerbaijan  [no URL to verify]
  Balistrad  [no URL to verify]
  Balkan  [no URL to verify]
  Báo Ảnh Việt Nam  [no URL to verify]
  Báo Biên phòng  [no URL to verify]
  Belarusian  [no URL to verify]
  Benjamin Franklin  [looks like a person's name]
  Bernews  [no URL to verify]
  BH Dani  [no URL to verify]
  Black  [no URL to verify]
  Botswana Guardian  [looks like a person's name]
